!SESSION 2020-04-20 11:42:24.264 -----------------------------------------------
eclipse.buildId=4.1.1.201901241133-RELEASE
java.version=1.8.0_77
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file D:\Hibernet_Spring_Test\.metadata\.bak_0.log
Created Time: 2020-04-20 11:53:26.698

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-20 11:53:26.700
!MESSAGE classpath=58 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-20 11:53:26.702
!MESSAGE executing callback sts4.classpath.LhqbmPdz demo-1 false 58

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-20 11:53:27.177
!MESSAGE executing callback sts4.classpath.LhqbmPdz SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-20 11:53:27.193
!MESSAGE Preparing classpath changed notification baeldungProject

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-20 11:53:27.351
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-20 11:53:27.371
!MESSAGE classpath=60 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-20 11:53:27.379
!MESSAGE executing callback sts4.classpath.LhqbmPdz baeldungProject false 60

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-20 11:53:27.844
!MESSAGE executing callback sts4.classpath.LhqbmPdz SUCCESS [done]

!ENTRY org.eclipse.ui 4 0 2020-04-20 12:12:55.362
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.StackOverflowError)
	at org.eclipse.swt.SWT.error(SWT.java:4595)
!MESSAGE subscribing to classpath changes: sts4.classpath.rdXdkTTA

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.500
!MESSAGE subsribers = [sts4.classpath.rdXdkTTA, sts4.classpath.wWGzmgwZ]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.501
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.503
!MESSAGE project baeldungProject ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.504
!MESSAGE project DZoneSpringBootandPostgreSQL ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.506
!MESSAGE project RemoteSystemsTempFiles ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.507
!MESSAGE project RemoteSystemsTempFiles SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.508
!MESSAGE project durga-java8feature ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.509
!MESSAGE project hibernat-spring-boot-rest-2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.510
!MESSAGE project howtodoinjava-helloworld ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.511
!MESSAGE project howtodoinjava-springbootdemo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.513
!MESSAGE project java4s-demo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.514
!MESSAGE project javaguides-springboot-JPA-OTO-example ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.515
!MESSAGE project journaldev-demo-1 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.516
!MESSAGE project journaldev-dependencyInjectionExample ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.518
!MESSAGE project journaldev-spring-dependency-injection ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.519
!MESSAGE project journaldev-web-beanscope ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.520
!MESSAGE project lombok ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.521
!MESSAGE project lombok SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.522
!MESSAGE project seleniumexpress-dependency-injection-object ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.523
!MESSAGE project seleniumexpress-dependencyinjection ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.525
!MESSAGE project seleniumexpress-spring-autowiring-qualifier ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.526
!MESSAGE project seleniumexpress-spring-comman-annotations ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.527
!MESSAGE project seleniumexpress-spring-value-required-annotation ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.528
!MESSAGE project seleniumexpress-springioc ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.530
!MESSAGE project telusko-demohib ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.531
!MESSAGE project telusko-spring-data-mvc-SB ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.532
!MESSAGE project telusko-spring-data-mvc-SB-1 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.539
!MESSAGE project test ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.540
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.541
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.rdXdkTTA => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.707
!MESSAGE executing callback sts4.classpath.wWGzmgwZ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.709
!MESSAGE Preparing classpath changed notification test

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.710
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.712
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.713
!MESSAGE executing callback sts4.classpath.rdXdkTTA test false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.740
!MESSAGE executing callback sts4.classpath.rdXdkTTA SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.741
!MESSAGE Preparing classpath changed notification telusko-spring-data-mvc-SB-1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.743
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.766
!MESSAGE classpath=112 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.767
!MESSAGE executing callback sts4.classpath.rdXdkTTA telusko-spring-data-mvc-SB-1 false 112

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.891
!MESSAGE executing callback sts4.classpath.rdXdkTTA SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.892
!MESSAGE Preparing classpath changed notification telusko-spring-data-mvc-SB

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.894
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.903
!MESSAGE classpath=122 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.904
!MESSAGE executing callback sts4.classpath.rdXdkTTA telusko-spring-data-mvc-SB false 122

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.939
!MESSAGE executing callback sts4.classpath.rdXdkTTA SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.940
!MESSAGE Preparing classpath changed notification telusko-demohib

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.941
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.948
!MESSAGE classpath=41 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.949
!MESSAGE executing callback sts4.classpath.rdXdkTTA telusko-demohib false 41

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.979
!MESSAGE executing callback sts4.classpath.rdXdkTTA SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.980
!MESSAGE Preparing classpath changed notification seleniumexpress-springioc

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.981
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.983
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:26.983
!MESSAGE executing callback sts4.classpath.rdXdkTTA seleniumexpress-springioc false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.009
!MESSAGE executing callback sts4.classpath.rdXdkTTA SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.011
!MESSAGE Preparing classpath changed notification seleniumexpress-spring-value-required-annotation

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.013
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.015
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.016
!MESSAGE executing callback sts4.classpath.rdXdkTTA seleniumexpress-spring-value-required-annotation false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.038
!MESSAGE executing callback sts4.classpath.rdXdkTTA SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.040
!MESSAGE Preparing classpath changed notification seleniumexpress-spring-comman-annotations

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.041
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.044
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.046
!MESSAGE executing callback sts4.classpath.rdXdkTTA seleniumexpress-spring-comman-annotations false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.056
!MESSAGE executing callback sts4.classpath.rdXdkTTA SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.057
!MESSAGE Preparing classpath changed notification seleniumexpress-spring-autowiring-qualifier

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.059
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.062
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.063
!MESSAGE executing callback sts4.classpath.rdXdkTTA seleniumexpress-spring-autowiring-qualifier false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.072
!MESSAGE executing callback sts4.classpath.rdXdkTTA SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.073
!MESSAGE Preparing classpath changed notification seleniumexpress-dependencyinjection

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.075
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.078
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.079
!MESSAGE executing callback sts4.classpath.rdXdkTTA seleniumexpress-dependencyinjection false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.095
!MESSAGE executing callback sts4.classpath.rdXdkTTA SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.096
!MESSAGE Preparing classpath changed notification seleniumexpress-dependency-injection-object

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.098
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.101
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.103
!MESSAGE executing callback sts4.classpath.rdXdkTTA seleniumexpress-dependency-injection-object false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.155
!MESSAGE executing callback sts4.classpath.rdXdkTTA SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.160
!MESSAGE Preparing classpath changed notification journaldev-web-beanscope

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.161
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.186
!MESSAGE classpath=88 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.187
!MESSAGE executing callback sts4.classpath.rdXdkTTA journaldev-web-beanscope false 88

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.441
!MESSAGE executing callback sts4.classpath.rdXdkTTA SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.442
!MESSAGE Preparing classpath changed notification journaldev-spring-dependency-injection

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.454
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.460
!MESSAGE classpath=29 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.461
!MESSAGE executing callback sts4.classpath.rdXdkTTA journaldev-spring-dependency-injection false 29

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.496
!MESSAGE executing callback sts4.classpath.rdXdkTTA SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.497
!MESSAGE Preparing classpath changed notification journaldev-dependencyInjectionExample

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.501
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.504
!MESSAGE classpath=40 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.505
!MESSAGE executing callback sts4.classpath.rdXdkTTA journaldev-dependencyInjectionExample false 40

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.523
!MESSAGE executing callback sts4.classpath.rdXdkTTA SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.524
!MESSAGE Preparing classpath changed notification journaldev-demo-1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.526
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.535
!MESSAGE classpath=58 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.536
!MESSAGE executing callback sts4.classpath.rdXdkTTA journaldev-demo-1 false 58

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.595
!MESSAGE executing callback sts4.classpath.rdXdkTTA SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.596
!MESSAGE Preparing classpath changed notification javaguides-springboot-JPA-OTO-example

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.598
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.613
!MESSAGE classpath=113 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.614
!MESSAGE executing callback sts4.classpath.rdXdkTTA javaguides-springboot-JPA-OTO-example false 113

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.657
!MESSAGE executing callback sts4.classpath.rdXdkTTA SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.659
!MESSAGE Preparing classpath changed notification java4s-demo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.661
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.680
!MESSAGE classpath=82 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.681
!MESSAGE executing callback sts4.classpath.rdXdkTTA java4s-demo false 82

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.766
!MESSAGE executing callback sts4.classpath.rdXdkTTA SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.767
!MESSAGE Preparing classpath changed notification howtodoinjava-springbootdemo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.769
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.780
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.780
!MESSAGE executing callback sts4.classpath.rdXdkTTA howtodoinjava-springbootdemo false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.842
!MESSAGE executing callback sts4.classpath.rdXdkTTA SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.843
!MESSAGE Preparing classpath changed notification howtodoinjava-helloworld

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.844
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.857
!MESSAGE classpath=84 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.858
!MESSAGE executing callback sts4.classpath.rdXdkTTA howtodoinjava-helloworld false 84

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.906
!MESSAGE executing callback sts4.classpath.rdXdkTTA SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.907
!MESSAGE Preparing classpath changed notification hibernat-spring-boot-rest-2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.909
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.931
!MESSAGE classpath=88 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.932
!MESSAGE executing callback sts4.classpath.rdXdkTTA hibernat-spring-boot-rest-2 false 88

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.973
!MESSAGE executing callback sts4.classpath.rdXdkTTA SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.973
!MESSAGE Preparing classpath changed notification durga-java8feature

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.975
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.977
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.978
!MESSAGE executing callback sts4.classpath.rdXdkTTA durga-java8feature false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.989
!MESSAGE executing callback sts4.classpath.rdXdkTTA SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.990
!MESSAGE Preparing classpath changed notification DZoneSpringBootandPostgreSQL

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:27.992
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:28.011
!MESSAGE classpath=113 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:28.012
!MESSAGE executing callback sts4.classpath.rdXdkTTA DZoneSpringBootandPostgreSQL false 113

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:28.043
!MESSAGE executing callback sts4.classpath.rdXdkTTA SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:28.044
!MESSAGE Preparing classpath changed notification baeldungProject

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:28.045
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:28.067
!MESSAGE classpath=60 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-22 11:16:28.067
